,Jahr,MO_TROPENNAECHTE,MO_FROSTTAGE,MO_SOMMERTAGE,MO_HEISSE_TAGE,MO_EISTAGE,MO_SOMMERTAGE_RCP8.5_Minimum,MO_SOMMERTAGE_RCP8.5_Median,MO_SOMMERTAGE_RCP8.5_Maximum,MO_SOMMERTAGE_RCP4.5_Minimum,MO_SOMMERTAGE_RCP4.5_Median,MO_SOMMERTAGE_RCP4.5_Maximum,MO_SOMMERTAGE_RCP2.6_Minimum,MO_SOMMERTAGE_RCP2.6_Median,MO_SOMMERTAGE_RCP2.6_Maximum,MO_HEISSE_TAGE_RCP8.5_Minimum,MO_HEISSE_TAGE_RCP8.5_Median,MO_HEISSE_TAGE_RCP8.5_Maximum,MO_HEISSE_TAGE_RCP4.5_Minimum,MO_HEISSE_TAGE_RCP4.5_Median,MO_HEISSE_TAGE_RCP4.5_Maximum,MO_HEISSE_TAGE_RCP2.6_Minimum,MO_HEISSE_TAGE_RCP2.6_Median,MO_HEISSE_TAGE_RCP2.6_Maximum,MO_TROPENNAECHTE_RCP8.5_Minimum,MO_TROPENNAECHTE_RCP8.5_Median,MO_TROPENNAECHTE_RCP8.5_Maximum,MO_TROPENNAECHTE_RCP4.5_Minimum,MO_TROPENNAECHTE_RCP4.5_Median,MO_TROPENNAECHTE_RCP4.5_Maximum,MO_TROPENNAECHTE_RCP2.6_Minimum,MO_TROPENNAECHTE_RCP2.6_Median,MO_TROPENNAECHTE_RCP2.6_Maximum,MO_FROSTTAGE_RCP8.5_Minimum,MO_FROSTTAGE_RCP8.5_Median,MO_FROSTTAGE_RCP8.5_Maximum,MO_FROSTTAGE_RCP4.5_Minimum,MO_FROSTTAGE_RCP4.5_Median,MO_FROSTTAGE_RCP4.5_Maximum,MO_FROSTTAGE_RCP2.6_Minimum,MO_FROSTTAGE_RCP2.6_Median,MO_FROSTTAGE_RCP2.6_Maximum,MO_EISTAGE_RCP8.5_Minimum,MO_EISTAGE_RCP8.5_Median,MO_EISTAGE_RCP8.5_Maximum,MO_EISTAGE_RCP4.5_Minimum,MO_EISTAGE_RCP4.5_Median,MO_EISTAGE_RCP4.5_Maximum,MO_EISTAGE_RCP2.6_Minimum,MO_EISTAGE_RCP2.6_Median,MO_EISTAGE_RCP2.6_Maximum
61,2033.0,,,,,,36.27272727272727,41.654545454545456,65.07272727272726,35.76363636363636,41.14545454545455,59.54545454545455,33.29090909090909,39.03636363636363,52.490909090909085,6.290909090909091,8.90909090909091,23.090909090909093,6.363636363636363,8.836363636363636,19.52727272727273,6.0,7.6,14.436363636363637,0.0,1.4545454545454546,15.272727272727273,0.0,0.8727272727272727,10.763636363636364,-0.07272727272727272,0.21818181818181817,8.0,13.090909090909093,29.527272727272727,38.32727272727273,16.0,30.400000000000002,39.2,18.545454545454547,35.92727272727272,48.14545454545455,-6.672727272727272,1.836363636363636,5.109090909090909,-3.836363636363636,1.9818181818181815,5.836363636363637,-8.345454545454546,2.418181818181818,8.09090909090909
62,2034.0,,,,,,36.34090909090909,41.834848484848486,65.74090909090908,35.82121212121212,41.31515151515151,60.098484848484844,33.2969696969697,39.16212121212121,52.89696969696969,6.296969696969697,8.969696969696969,23.4469696969697,6.371212121212121,8.895454545454546,19.809090909090912,6.0,7.633333333333333,14.612121212121213,0.0,1.4848484848484849,15.59090909090909,0.0,0.8909090909090909,10.987878787878788,-0.07424242424242425,0.22272727272727272,8.166666666666666,12.36363636363636,29.142424242424244,38.125757575757575,15.333333333333336,30.033333333333335,39.016666666666666,17.93181818181818,35.67575757575757,48.14848484848485,-6.957575757575757,1.7287878787878785,5.06969696969697,-4.0621212121212125,1.877272727272727,5.8121212121212125,-8.665151515151516,2.3227272727272723,8.113636363636363
63,2035.0,,,,,,36.40909090909091,42.015151515151516,66.4090909090909,35.878787878787875,41.484848484848484,60.65151515151515,33.303030303030305,39.28787878787878,53.3030303030303,6.303030303030304,9.030303030303031,23.803030303030305,6.378787878787879,8.954545454545455,20.090909090909093,6.0,7.666666666666666,14.787878787878789,0.0,1.5151515151515151,15.909090909090908,0.0,0.9090909090909091,11.212121212121213,-0.07575757575757576,0.22727272727272727,8.333333333333332,11.636363636363633,28.757575757575758,37.92424242424242,14.666666666666671,29.666666666666668,38.83333333333333,17.318181818181817,35.42424242424242,48.151515151515156,-7.242424242424242,1.621212121212121,5.03030303030303,-4.287878787878789,1.7727272727272725,5.787878787878788,-8.984848484848484,2.2272727272727266,8.136363636363637
64,2036.0,,,,,,36.47727272727273,42.195454545454545,67.07727272727271,35.93636363636364,41.654545454545456,61.20454545454545,33.309090909090905,39.413636363636364,53.709090909090904,6.3090909090909095,9.09090909090909,24.15909090909091,6.386363636363637,9.013636363636364,20.372727272727275,6.0,7.699999999999999,14.963636363636365,0.0,1.5454545454545454,16.227272727272727,0.0,0.9272727272727272,11.436363636363636,-0.07727272727272727,0.2318181818181818,8.5,10.909090909090907,28.372727272727275,37.722727272727276,14.0,29.3,38.65,16.704545454545453,35.17272727272727,48.154545454545456,-7.527272727272727,1.5136363636363637,4.990909090909091,-4.513636363636364,1.668181818181818,5.763636363636364,-9.304545454545455,2.131818181818182,8.15909090909091
65,2037.0,,,,,,36.54545454545455,42.375757575757575,67.74545454545455,35.99393939393939,41.82424242424243,61.75757575757575,33.31515151515151,39.53939393939394,54.11515151515151,6.315151515151515,9.151515151515152,24.515151515151516,6.393939393939394,9.072727272727274,20.654545454545456,6.0,7.7333333333333325,15.13939393939394,0.0,1.5757575757575757,16.545454545454547,0.0,0.9454545454545454,11.66060606060606,-0.07878787878787878,0.23636363636363636,8.666666666666666,10.18181818181818,27.98787878787879,37.52121212121212,13.333333333333336,28.933333333333334,38.46666666666667,16.09090909090909,34.92121212121212,48.157575757575756,-7.8121212121212125,1.4060606060606062,4.951515151515151,-4.73939393939394,1.5636363636363635,5.73939393939394,-9.624242424242425,2.036363636363636,8.181818181818182
66,2038.0,,,,,,36.61363636363636,42.556060606060605,68.41363636363636,36.05151515151515,41.9939393939394,62.31060606060606,33.32121212121212,39.665151515151514,54.521212121212116,6.321212121212121,9.212121212121213,24.87121212121212,6.401515151515151,9.131818181818183,20.936363636363637,6.0,7.766666666666666,15.315151515151516,0.0,1.6060606060606062,16.863636363636363,0.0,0.9636363636363636,11.884848484848485,-0.0803030303030303,0.2409090909090909,8.833333333333332,9.454545454545453,27.603030303030305,37.31969696969697,12.666666666666671,28.566666666666666,38.28333333333333,15.477272727272727,34.66969696969697,48.160606060606064,-8.096969696969698,1.2984848484848488,4.912121212121212,-4.965151515151515,1.459090909090909,5.715151515151516,-9.943939393939395,1.9409090909090905,8.204545454545455
67,2039.0,,,,,,36.68181818181818,42.736363636363635,69.08181818181818,36.10909090909091,42.163636363636364,62.86363636363636,33.32727272727273,39.79090909090909,54.92727272727272,6.327272727272727,9.272727272727273,25.227272727272727,6.409090909090909,9.190909090909091,21.21818181818182,6.0,7.8,15.490909090909092,0.0,1.6363636363636365,17.18181818181818,0.0,0.9818181818181818,12.10909090909091,-0.08181818181818182,0.24545454545454545,9.0,8.727272727272727,27.21818181818182,37.118181818181824,12.0,28.200000000000003,38.1,14.86363636363636,34.41818181818182,48.163636363636364,-8.381818181818183,1.1909090909090914,4.872727272727273,-5.190909090909091,1.3545454545454545,5.690909090909091,-10.263636363636365,1.8454545454545457,8.227272727272727
68,2040.0,,,,,,36.75,42.916666666666664,69.75,36.166666666666664,42.333333333333336,63.416666666666664,33.33333333333333,39.916666666666664,55.33333333333333,6.333333333333334,9.333333333333334,25.583333333333336,6.416666666666667,9.25,21.5,6.0,7.833333333333333,15.666666666666668,0.0,1.6666666666666667,17.5,0.0,1.0,12.333333333333334,-0.08333333333333333,0.25,9.166666666666666,8.0,26.833333333333336,36.91666666666667,11.333333333333336,27.833333333333336,37.916666666666664,14.25,34.166666666666664,48.16666666666667,-8.666666666666666,1.083333333333333,4.833333333333334,-5.416666666666668,1.25,5.666666666666667,-10.583333333333332,1.75,8.25
69,2041.0,,,,,,36.81818181818182,43.096969696969694,70.41818181818181,36.22424242424242,42.50303030303031,63.96969696969697,33.339393939393936,40.04242424242424,55.739393939393935,6.33939393939394,9.393939393939394,25.93939393939394,6.424242424242424,9.309090909090909,21.781818181818185,6.0,7.866666666666666,15.842424242424244,0.0,1.696969696969697,17.818181818181817,0.0,1.018181818181818,12.557575757575759,-0.08484848484848485,0.2545454545454545,9.333333333333332,7.272727272727273,26.44848484848485,36.71515151515152,10.666666666666671,27.46666666666667,37.733333333333334,13.636363636363633,33.915151515151514,48.16969696969697,-8.951515151515151,0.9757575757575756,4.793939393939394,-5.642424242424243,1.1454545454545446,5.642424242424243,-10.903030303030302,1.6545454545454543,8.272727272727273
70,2042.0,,,,,,36.88636363636363,43.277272727272724,71.08636363636363,36.28181818181818,42.67272727272727,64.52272727272727,33.345454545454544,40.168181818181814,56.14545454545454,6.345454545454546,9.454545454545455,26.295454545454547,6.431818181818182,9.368181818181819,22.063636363636366,6.0,7.8999999999999995,16.01818181818182,0.0,1.7272727272727273,18.136363636363637,0.0,1.0363636363636364,12.781818181818181,-0.08636363636363636,0.2590909090909091,9.5,6.545454545454547,26.063636363636366,36.513636363636365,10.0,27.1,37.55,13.022727272727273,33.663636363636364,48.17272727272727,-9.236363636363638,0.8681818181818182,4.754545454545455,-5.868181818181819,1.0409090909090901,5.618181818181819,-11.222727272727273,1.5590909090909086,8.295454545454545
71,2043.0,,,,,,36.95454545454545,43.45757575757575,71.75454545454545,36.339393939393936,42.842424242424244,65.07575757575756,33.35151515151515,40.29393939393939,56.55151515151515,6.351515151515152,9.515151515151516,26.651515151515152,6.4393939393939394,9.427272727272728,22.345454545454547,6.0,7.933333333333333,16.193939393939395,0.0,1.7575757575757576,18.454545454545453,0.0,1.0545454545454545,13.006060606060606,-0.08787878787878788,0.2636363636363636,9.666666666666666,5.81818181818182,25.67878787878788,36.31212121212121,9.333333333333336,26.733333333333334,37.36666666666667,12.409090909090907,33.412121212121214,48.17575757575758,-9.52121212121212,0.7606060606060607,4.715151515151515,-6.093939393939394,0.9363636363636356,5.593939393939395,-11.542424242424243,1.463636363636363,8.318181818181818
72,2044.0,,,,,,37.02272727272727,43.63787878787879,72.42272727272726,36.39696969696969,43.012121212121215,65.62878787878788,33.35757575757576,40.419696969696965,56.95757575757575,6.357575757575757,9.575757575757576,27.007575757575758,6.446969696969697,9.486363636363636,22.62727272727273,6.0,7.966666666666667,16.36969696969697,0.0,1.7878787878787878,18.772727272727273,0.0,1.0727272727272728,13.23030303030303,-0.0893939393939394,0.2681818181818182,9.833333333333332,5.090909090909086,25.293939393939397,36.11060606060606,8.666666666666671,26.366666666666667,37.18333333333333,11.795454545454547,33.16060606060606,48.17878787878788,-9.806060606060605,0.6530303030303033,4.675757575757576,-6.31969696969697,0.8318181818181811,5.56969696969697,-11.862121212121213,1.3681818181818182,8.340909090909092
73,2045.0,,,,,,37.09090909090909,43.81818181818181,73.0909090909091,36.45454545454545,43.18181818181819,66.18181818181819,33.36363636363636,40.54545454545454,57.36363636363636,6.363636363636364,9.636363636363637,27.363636363636363,6.454545454545455,9.545454545454547,22.90909090909091,6.0,8.0,16.545454545454547,0.0,1.8181818181818183,19.09090909090909,0.0,1.0909090909090908,13.454545454545455,-0.09090909090909091,0.2727272727272727,10.0,4.36363636363636,24.90909090909091,35.909090909090914,8.0,26.0,37.0,11.18181818181818,32.90909090909091,48.18181818181819,-10.09090909090909,0.5454545454545459,4.636363636363637,-6.545454545454547,0.7272727272727266,5.545454545454546,-12.181818181818183,1.2727272727272725,8.363636363636363
74,2046.0,,,,,,37.15909090909091,43.99848484848485,73.7590909090909,36.51212121212121,43.35151515151515,66.73484848484848,33.36969696969697,40.67121212121212,57.769696969696966,6.36969696969697,9.696969696969697,27.719696969696972,6.462121212121212,9.604545454545455,23.190909090909095,6.0,8.033333333333333,16.721212121212123,0.0,1.8484848484848486,19.40909090909091,0.0,1.1090909090909091,13.67878787878788,-0.09242424242424242,0.2772727272727273,10.166666666666666,3.636363636363633,24.524242424242427,35.70757575757576,7.333333333333336,25.633333333333336,36.81666666666666,10.56818181818182,32.657575757575756,48.18484848484849,-10.375757575757575,0.43787878787878753,4.596969696969698,-6.7712121212121215,0.6227272727272721,5.5212121212121215,-12.50151515151515,1.1772727272727268,8.386363636363637
75,2047.0,,,,,,37.22727272727273,44.17878787878787,74.42727272727272,36.56969696969696,43.52121212121212,67.28787878787878,33.375757575757575,40.7969696969697,58.17575757575757,6.375757575757576,9.757575757575758,28.075757575757578,6.46969696969697,9.663636363636364,23.472727272727276,6.0,8.066666666666666,16.8969696969697,0.0,1.878787878787879,19.727272727272727,0.0,1.1272727272727272,13.903030303030302,-0.09393939393939393,0.2818181818181818,10.333333333333332,2.9090909090909065,24.13939393939394,35.50606060606061,6.666666666666671,25.26666666666667,36.63333333333333,9.954545454545453,32.406060606060606,48.18787878787879,-10.66060606060606,0.3303030303030301,4.557575757575758,-6.996969696969698,0.5181818181818176,5.496969696969698,-12.82121212121212,1.081818181818182,8.40909090909091
76,2048.0,,,,,,37.29545454545455,44.35909090909091,75.09545454545454,36.627272727272725,43.690909090909095,67.8409090909091,33.38181818181818,40.92272727272727,58.58181818181818,6.381818181818182,9.818181818181818,28.431818181818183,6.4772727272727275,9.722727272727273,23.754545454545458,6.0,8.1,17.072727272727274,0.0,1.9090909090909092,20.045454545454547,0.0,1.1454545454545455,14.127272727272727,-0.09545454545454546,0.2863636363636364,10.5,2.18181818181818,23.754545454545458,35.304545454545455,6.0,24.900000000000002,36.45,9.340909090909093,32.154545454545456,48.190909090909095,-10.945454545454545,0.22272727272727266,4.5181818181818185,-7.222727272727273,0.41363636363636314,5.472727272727273,-13.14090909090909,0.9863636363636363,8.431818181818182
77,2049.0,,,,,,37.36363636363636,44.53939393939394,75.76363636363635,36.68484848484848,43.86060606060606,68.39393939393939,33.38787878787878,41.04848484848485,58.987878787878785,6.387878787878789,9.878787878787879,28.78787878787879,6.484848484848484,9.781818181818181,24.03636363636364,6.0,8.133333333333333,17.24848484848485,0.0,1.9393939393939394,20.363636363636363,0.0,1.1636363636363636,14.351515151515152,-0.09696969696969697,0.2909090909090909,10.666666666666666,1.4545454545454533,23.36969696969697,35.10303030303031,5.333333333333336,24.533333333333335,36.266666666666666,8.727272727272727,31.903030303030302,48.193939393939395,-11.23030303030303,0.11515151515151523,4.4787878787878785,-7.448484848484849,0.30909090909090864,5.448484848484849,-13.460606060606061,0.8909090909090907,8.454545454545455
78,2050.0,,,,,,37.43181818181818,44.71969696969697,76.43181818181819,36.74242424242424,44.03030303030303,68.94696969696969,33.39393939393939,41.17424242424242,59.39393939393939,6.3939393939393945,9.93939393939394,29.143939393939394,6.492424242424242,9.840909090909092,24.31818181818182,6.0,8.166666666666666,17.424242424242426,0.0,1.9696969696969697,20.68181818181818,0.0,1.1818181818181817,14.575757575757576,-0.09848484848484848,0.2954545454545454,10.833333333333332,0.7272727272727266,22.984848484848484,34.901515151515156,4.666666666666671,24.166666666666668,36.08333333333333,8.11363636363636,31.651515151515152,48.1969696969697,-11.515151515151516,0.007575757575757791,4.4393939393939394,-7.674242424242426,0.20454545454545414,5.424242424242425,-13.780303030303031,0.795454545454545,8.477272727272727
79,2051.0,,,,,,37.5,44.9,77.1,36.8,44.2,69.5,33.4,41.3,59.8,6.4,10.0,29.5,6.5,9.9,24.6,6.0,8.2,17.6,0.0,2.0,21.0,0.0,1.2,14.8,-0.1,0.3,11.0,0.0,22.6,34.7,4.0,23.8,35.9,7.5,31.4,48.2,-11.8,-0.09999999999999964,4.4,-7.9,0.09999999999999964,5.4,-14.100000000000001,0.7000000000000002,8.5
80,2052.0,,,,,,37.74242424242424,45.33030303030303,78.2030303030303,36.74848484848484,44.2969696969697,69.75757575757575,33.445454545454545,41.28484848484848,59.666666666666664,6.478787878787879,10.181818181818182,30.257575757575758,6.493939393939394,9.918181818181818,24.772727272727273,6.012121212121212,8.187878787878788,17.560606060606062,0.015151515151515152,2.1424242424242426,21.89090909090909,0.006060606060606061,1.215151515151515,15.036363636363637,-0.09696969696969697,0.3090909090909091,10.969696969696969,-1.0969696969696972,22.172727272727276,34.551515151515154,3.6515151515151514,23.603030303030305,35.89393939393939,7.7,31.445454545454545,48.21212121212122,-12.030303030303031,-0.17878787878787844,4.36969696969697,-7.924242424242425,0.06666666666666632,5.306060606060607,-14.042424242424243,0.7000000000000002,8.393939393939394
81,2053.0,,,,,,37.984848484848484,45.76060606060606,79.3060606060606,36.696969696969695,44.3939393939394,70.01515151515152,33.49090909090909,41.269696969696966,59.53333333333333,6.557575757575758,10.363636363636363,31.015151515151516,6.487878787878788,9.936363636363637,24.945454545454545,6.024242424242424,8.175757575757576,17.521212121212123,0.030303030303030304,2.2848484848484847,22.78181818181818,0.012121212121212121,1.2303030303030302,15.272727272727273,-0.09393939393939395,0.3181818181818182,10.93939393939394,-2.1939393939393943,21.745454545454546,34.403030303030306,3.3030303030303028,23.406060606060606,35.88787878787878,7.9,31.49090909090909,48.224242424242426,-12.260606060606062,-0.25757575757575724,4.33939393939394,-7.948484848484849,0.03333333333333299,5.212121212121213,-13.984848484848486,0.7000000000000002,8.287878787878787
82,2054.0,,,,,,38.22727272727273,46.19090909090909,80.4090909090909,36.64545454545454,44.49090909090909,70.27272727272727,33.53636363636363,41.25454545454545,59.4,6.636363636363637,10.545454545454545,31.772727272727273,6.4818181818181815,9.954545454545455,25.11818181818182,6.036363636363636,8.163636363636362,17.481818181818184,0.045454545454545456,2.4272727272727272,23.672727272727272,0.01818181818181818,1.2454545454545454,15.50909090909091,-0.09090909090909091,0.32727272727272727,10.909090909090908,-3.2909090909090915,21.31818181818182,34.25454545454546,2.9545454545454546,23.20909090909091,35.88181818181818,8.1,31.536363636363635,48.23636363636364,-12.490909090909092,-0.336363636363636,4.3090909090909095,-7.972727272727273,-3.3306690738754696e-16,5.118181818181818,-13.927272727272728,0.7000000000000002,8.181818181818182
83,2055.0,,,,,,38.46969696969697,46.62121212121212,81.5121212121212,36.593939393939394,44.58787878787879,70.53030303030303,33.58181818181818,41.239393939393935,59.266666666666666,6.715151515151516,10.727272727272727,32.53030303030303,6.475757575757576,9.972727272727273,25.290909090909093,6.048484848484849,8.15151515151515,17.442424242424245,0.06060606060606061,2.56969696969697,24.563636363636363,0.024242424242424242,1.2606060606060605,15.745454545454546,-0.08787878787878789,0.33636363636363636,10.878787878787879,-4.387878787878789,20.89090909090909,34.10606060606061,2.606060606060606,23.01212121212121,35.875757575757575,8.3,31.581818181818182,48.24848484848485,-12.721212121212123,-0.41515151515151477,4.278787878787879,-7.996969696969697,-0.03333333333333366,5.024242424242424,-13.869696969696971,0.7000000000000002,8.075757575757576
84,2056.0,,,,,,38.71212121212121,47.05151515151515,82.61515151515151,36.54242424242424,44.68484848484849,70.78787878787878,33.627272727272725,41.22424242424242,59.13333333333333,6.793939393939394,10.90909090909091,33.28787878787879,6.46969696969697,9.990909090909092,25.463636363636365,6.0606060606060606,8.139393939393939,17.403030303030306,0.07575757575757576,2.712121212121212,25.454545454545453,0.030303030303030304,1.2757575757575756,15.981818181818182,-0.08484848484848485,0.34545454545454546,10.848484848484848,-5.484848484848486,20.463636363636365,33.95757575757576,2.2575757575757573,22.815151515151516,35.86969696969697,8.5,31.627272727272725,48.260606060606065,-12.951515151515151,-0.49393939393939357,4.248484848484849,-8.021212121212121,-0.06666666666666698,4.930303030303031,-13.812121212121212,0.7000000000000002,7.96969696969697
85,2057.0,,,,,,38.95454545454545,47.481818181818184,83.71818181818182,36.49090909090909,44.78181818181818,71.04545454545455,33.67272727272727,41.209090909090904,59.0,6.872727272727273,11.09090909090909,34.04545454545455,6.463636363636364,10.00909090909091,25.636363636363637,6.072727272727273,8.127272727272727,17.363636363636363,0.09090909090909091,2.8545454545454545,26.345454545454544,0.03636363636363636,1.2909090909090908,16.21818181818182,-0.08181818181818182,0.35454545454545455,10.818181818181818,-6.581818181818183,20.03636363636364,33.80909090909091,1.9090909090909092,22.618181818181817,35.86363636363636,8.7,31.672727272727272,48.27272727272727,-13.181818181818182,-0.5727272727272723,4.218181818181819,-8.045454545454545,-0.10000000000000031,4.836363636363637,-13.754545454545456,0.7000000000000002,7.863636363636363
86,2058.0,,,,,,39.196969696969695,47.912121212121214,84.82121212121211,36.43939393939394,44.87878787878788,71.3030303030303,33.71818181818182,41.19393939393939,58.86666666666667,6.951515151515152,11.272727272727273,34.803030303030305,6.457575757575758,10.027272727272727,25.809090909090912,6.084848484848485,8.115151515151515,17.324242424242424,0.10606060606060606,2.996969696969697,27.236363636363635,0.04242424242424243,1.306060606060606,16.454545454545457,-0.0787878787878788,0.36363636363636365,10.787878787878787,-7.67878787878788,19.60909090909091,33.660606060606064,1.5606060606060606,22.421212121212122,35.85757575757576,8.9,31.718181818181815,48.28484848484849,-13.412121212121212,-0.6515151515151512,4.187878787878788,-8.06969696969697,-0.13333333333333364,4.742424242424242,-13.696969696969697,0.7000000000000002,7.757575757575758
