,Jahr,MO_TROPENNAECHTE,MO_FROSTTAGE,MO_SOMMERTAGE,MO_HEISSE_TAGE,MO_EISTAGE,MO_SOMMERTAGE_RCP8.5_Minimum,MO_SOMMERTAGE_RCP8.5_Median,MO_SOMMERTAGE_RCP8.5_Maximum,MO_SOMMERTAGE_RCP4.5_Minimum,MO_SOMMERTAGE_RCP4.5_Median,MO_SOMMERTAGE_RCP4.5_Maximum,MO_SOMMERTAGE_RCP2.6_Minimum,MO_SOMMERTAGE_RCP2.6_Median,MO_SOMMERTAGE_RCP2.6_Maximum,MO_HEISSE_TAGE_RCP8.5_Minimum,MO_HEISSE_TAGE_RCP8.5_Median,MO_HEISSE_TAGE_RCP8.5_Maximum,MO_HEISSE_TAGE_RCP4.5_Minimum,MO_HEISSE_TAGE_RCP4.5_Median,MO_HEISSE_TAGE_RCP4.5_Maximum,MO_HEISSE_TAGE_RCP2.6_Minimum,MO_HEISSE_TAGE_RCP2.6_Median,MO_HEISSE_TAGE_RCP2.6_Maximum,MO_TROPENNAECHTE_RCP8.5_Minimum,MO_TROPENNAECHTE_RCP8.5_Median,MO_TROPENNAECHTE_RCP8.5_Maximum,MO_TROPENNAECHTE_RCP4.5_Minimum,MO_TROPENNAECHTE_RCP4.5_Median,MO_TROPENNAECHTE_RCP4.5_Maximum,MO_TROPENNAECHTE_RCP2.6_Minimum,MO_TROPENNAECHTE_RCP2.6_Median,MO_TROPENNAECHTE_RCP2.6_Maximum,MO_FROSTTAGE_RCP8.5_Minimum,MO_FROSTTAGE_RCP8.5_Median,MO_FROSTTAGE_RCP8.5_Maximum,MO_FROSTTAGE_RCP4.5_Minimum,MO_FROSTTAGE_RCP4.5_Median,MO_FROSTTAGE_RCP4.5_Maximum,MO_FROSTTAGE_RCP2.6_Minimum,MO_FROSTTAGE_RCP2.6_Median,MO_FROSTTAGE_RCP2.6_Maximum,MO_EISTAGE_RCP8.5_Minimum,MO_EISTAGE_RCP8.5_Median,MO_EISTAGE_RCP8.5_Maximum,MO_EISTAGE_RCP4.5_Minimum,MO_EISTAGE_RCP4.5_Median,MO_EISTAGE_RCP4.5_Maximum,MO_EISTAGE_RCP2.6_Minimum,MO_EISTAGE_RCP2.6_Median,MO_EISTAGE_RCP2.6_Maximum
87,2059.0,,,,,,39.43939393939394,48.342424242424244,85.92424242424242,36.38787878787878,44.97575757575758,71.56060606060606,33.763636363636365,41.17878787878787,58.733333333333334,7.03030303030303,11.454545454545455,35.56060606060606,6.451515151515151,10.045454545454545,25.981818181818184,6.096969696969697,8.103030303030302,17.284848484848485,0.12121212121212122,3.1393939393939396,28.127272727272725,0.048484848484848485,1.3212121212121213,16.69090909090909,-0.07575757575757576,0.3727272727272727,10.757575757575758,-8.775757575757577,19.181818181818183,33.512121212121215,1.212121212121212,22.224242424242426,35.85151515151515,9.1,31.763636363636362,48.2969696969697,-13.642424242424243,-0.7303030303030299,4.157575757575758,-8.093939393939394,-0.16666666666666696,4.648484848484848,-13.63939393939394,0.7000000000000002,7.651515151515151
88,2060.0,,,,,,39.68181818181818,48.77272727272727,87.02727272727273,36.336363636363636,45.07272727272728,71.81818181818181,33.809090909090905,41.163636363636364,58.599999999999994,7.109090909090909,11.636363636363637,36.31818181818182,6.445454545454545,10.063636363636364,26.154545454545456,6.109090909090909,8.09090909090909,17.245454545454546,0.13636363636363635,3.2818181818181817,29.018181818181816,0.05454545454545454,1.3363636363636364,16.92727272727273,-0.07272727272727274,0.38181818181818183,10.727272727272727,-9.872727272727275,18.754545454545458,33.36363636363637,0.8636363636363633,22.027272727272727,35.845454545454544,9.3,31.80909090909091,48.30909090909091,-13.872727272727273,-0.8090909090909086,4.127272727272728,-8.118181818181819,-0.2000000000000003,4.554545454545455,-13.581818181818182,0.7000000000000002,7.545454545454545
89,2061.0,,,,,,39.92424242424242,49.2030303030303,88.13030303030303,36.28484848484848,45.16969696969697,72.07575757575758,33.85454545454545,41.14848484848485,58.46666666666666,7.187878787878788,11.818181818181818,37.07575757575758,6.4393939393939394,10.081818181818182,26.327272727272728,6.121212121212121,8.078787878787878,17.206060606060607,0.15151515151515152,3.4242424242424243,29.909090909090907,0.06060606060606061,1.3515151515151516,17.163636363636364,-0.0696969696969697,0.3909090909090909,10.696969696969697,-10.969696969696972,18.327272727272728,33.21515151515152,0.5151515151515147,21.830303030303032,35.839393939393936,9.5,31.854545454545452,48.32121212121212,-14.103030303030303,-0.8878787878787875,4.096969696969698,-8.142424242424243,-0.23333333333333361,4.460606060606061,-13.524242424242425,0.7000000000000002,7.4393939393939394
90,2062.0,,,,,,40.166666666666664,49.63333333333333,89.23333333333333,36.233333333333334,45.266666666666666,72.33333333333333,33.9,41.13333333333333,58.33333333333333,7.266666666666667,12.0,37.833333333333336,6.433333333333334,10.1,26.5,6.133333333333334,8.066666666666666,17.166666666666668,0.16666666666666669,3.5666666666666664,30.799999999999997,0.06666666666666667,1.3666666666666667,17.400000000000002,-0.06666666666666668,0.39999999999999997,10.666666666666666,-12.066666666666668,17.900000000000002,33.06666666666667,0.16666666666666652,21.633333333333333,35.833333333333336,9.700000000000001,31.9,48.333333333333336,-14.333333333333332,-0.9666666666666662,4.066666666666666,-8.166666666666666,-0.26666666666666694,4.366666666666667,-13.466666666666667,0.7000000000000002,7.333333333333333
91,2063.0,,,,,,40.40909090909091,50.06363636363636,90.33636363636363,36.18181818181818,45.36363636363637,72.5909090909091,33.945454545454545,41.11818181818182,58.199999999999996,7.345454545454546,12.181818181818182,38.59090909090909,6.427272727272727,10.118181818181819,26.672727272727272,6.1454545454545455,8.054545454545455,17.12727272727273,0.18181818181818182,3.709090909090909,31.69090909090909,0.07272727272727272,1.3818181818181818,17.636363636363637,-0.06363636363636364,0.40909090909090906,10.636363636363637,-13.163636363636366,17.472727272727273,32.91818181818182,-0.18181818181818166,21.436363636363637,35.82727272727273,9.9,31.945454545454545,48.34545454545455,-14.563636363636363,-1.045454545454545,4.036363636363636,-8.190909090909091,-0.30000000000000027,4.272727272727273,-13.40909090909091,0.7000000000000002,7.2272727272727275
92,2064.0,,,,,,40.65151515151515,50.49393939393939,91.43939393939394,36.13030303030303,45.46060606060606,72.84848484848484,33.99090909090909,41.1030303030303,58.06666666666666,7.424242424242425,12.363636363636363,39.348484848484844,6.421212121212121,10.136363636363637,26.845454545454547,6.157575757575758,8.042424242424241,17.08787878787879,0.19696969696969696,3.8515151515151516,32.58181818181818,0.07878787878787878,1.396969696969697,17.872727272727275,-0.060606060606060615,0.41818181818181815,10.606060606060606,-14.260606060606063,17.045454545454547,32.76969696969697,-0.5303030303030303,21.239393939393942,35.82121212121212,10.100000000000001,31.99090909090909,48.35757575757576,-14.793939393939393,-1.1242424242424238,4.006060606060606,-8.215151515151515,-0.3333333333333336,4.178787878787879,-13.351515151515152,0.7000000000000002,7.121212121212121
93,2065.0,,,,,,40.89393939393939,50.92424242424242,92.54242424242423,36.07878787878788,45.55757575757576,73.10606060606061,34.03636363636363,41.087878787878786,57.93333333333333,7.503030303030304,12.545454545454545,40.10606060606061,6.415151515151515,10.154545454545454,27.01818181818182,6.16969696969697,8.03030303030303,17.04848484848485,0.21212121212121213,3.993939393939394,33.47272727272727,0.08484848484848485,1.412121212121212,18.10909090909091,-0.05757575757575758,0.42727272727272725,10.575757575757576,-15.35757575757576,16.618181818181817,32.621212121212125,-0.8787878787878789,21.042424242424243,35.81515151515151,10.3,32.03636363636363,48.369696969696975,-15.024242424242424,-1.2030303030303027,3.975757575757576,-8.23939393939394,-0.3666666666666669,4.084848484848485,-13.293939393939395,0.7000000000000002,7.015151515151516
94,2066.0,,,,,,41.13636363636364,51.35454545454545,93.64545454545454,36.027272727272724,45.654545454545456,73.36363636363636,34.08181818181818,41.07272727272727,57.8,7.581818181818182,12.727272727272727,40.86363636363636,6.409090909090909,10.172727272727274,27.19090909090909,6.181818181818182,8.018181818181818,17.00909090909091,0.2272727272727273,4.136363636363637,34.36363636363636,0.09090909090909091,1.4272727272727272,18.345454545454547,-0.05454545454545455,0.43636363636363634,10.545454545454545,-16.454545454545457,16.19090909090909,32.472727272727276,-1.2272727272727275,20.845454545454547,35.80909090909091,10.5,32.08181818181818,48.38181818181818,-15.254545454545454,-1.2818181818181813,3.9454545454545458,-8.263636363636364,-0.40000000000000024,3.990909090909091,-13.236363636363636,0.7000000000000002,6.909090909090909
95,2067.0,,,,,,41.378787878787875,51.78484848484848,94.74848484848485,35.97575757575758,45.75151515151515,73.62121212121212,34.127272727272725,41.057575757575755,57.666666666666664,7.660606060606061,12.90909090909091,41.621212121212125,6.403030303030303,10.190909090909091,27.363636363636363,6.193939393939394,8.006060606060606,16.969696969696972,0.24242424242424243,4.278787878787879,35.25454545454545,0.09696969696969697,1.4424242424242424,18.581818181818182,-0.05151515151515152,0.44545454545454544,10.515151515151516,-17.551515151515154,15.763636363636365,32.32424242424243,-1.5757575757575761,20.64848484848485,35.803030303030305,10.700000000000001,32.127272727272725,48.3939393939394,-15.484848484848484,-1.3606060606060602,3.915151515151515,-8.287878787878787,-0.43333333333333357,3.896969696969697,-13.17878787878788,0.7000000000000002,6.803030303030303
96,2068.0,,,,,,41.621212121212125,52.21515151515152,95.85151515151514,35.92424242424242,45.84848484848485,73.87878787878788,34.17272727272727,41.04242424242424,57.53333333333333,7.73939393939394,13.09090909090909,42.378787878787875,6.3969696969696965,10.209090909090909,27.53636363636364,6.206060606060606,7.993939393939393,16.93030303030303,0.25757575757575757,4.421212121212122,36.14545454545454,0.10303030303030303,1.4575757575757575,18.81818181818182,-0.04848484848484849,0.45454545454545453,10.484848484848484,-18.648484848484852,15.336363636363636,32.17575757575758,-1.9242424242424248,20.451515151515153,35.7969696969697,10.9,32.17272727272727,48.406060606060606,-15.715151515151515,-1.439393939393939,3.8848484848484848,-8.312121212121212,-0.4666666666666669,3.8030303030303028,-13.121212121212121,0.7000000000000002,6.696969696969697
97,2069.0,,,,,,41.86363636363636,52.64545454545455,96.95454545454545,35.872727272727275,45.945454545454545,74.13636363636364,34.21818181818182,41.027272727272724,57.4,7.818181818181818,13.272727272727273,43.13636363636364,6.390909090909091,10.227272727272727,27.70909090909091,6.218181818181819,7.9818181818181815,16.89090909090909,0.2727272727272727,4.5636363636363635,37.03636363636363,0.10909090909090909,1.4727272727272727,19.054545454545455,-0.04545454545454546,0.4636363636363636,10.454545454545455,-19.74545454545455,14.90909090909091,32.02727272727273,-2.2727272727272734,20.254545454545454,35.79090909090909,11.100000000000001,32.21818181818182,48.41818181818182,-15.945454545454545,-1.5181818181818176,3.8545454545454545,-8.336363636363636,-0.5000000000000002,3.709090909090909,-13.063636363636364,0.7000000000000002,6.590909090909091
98,2070.0,,,,,,42.10606060606061,53.07575757575758,98.05757575757576,35.82121212121212,46.04242424242425,74.39393939393939,34.263636363636365,41.01212121212121,57.266666666666666,7.896969696969697,13.454545454545455,43.89393939393939,6.384848484848485,10.245454545454546,27.881818181818183,6.2303030303030305,7.969696969696969,16.85151515151515,0.2878787878787879,4.706060606060606,37.92727272727272,0.11515151515151516,1.4878787878787878,19.290909090909093,-0.04242424242424243,0.4727272727272727,10.424242424242424,-20.842424242424247,14.481818181818182,31.87878787878788,-2.621212121212122,20.05757575757576,35.78484848484849,11.3,32.263636363636365,48.43030303030303,-16.175757575757576,-1.5969696969696965,3.824242424242424,-8.36060606060606,-0.5333333333333335,3.6151515151515152,-13.006060606060606,0.7000000000000002,6.484848484848484
99,2071.0,,,,,,42.34848484848485,53.50606060606061,99.16060606060606,35.769696969696966,46.13939393939394,74.65151515151516,34.309090909090905,40.99696969696969,57.13333333333333,7.9757575757575765,13.636363636363637,44.651515151515156,6.378787878787879,10.263636363636364,28.054545454545455,6.242424242424242,7.957575757575757,16.812121212121212,0.30303030303030304,4.848484848484849,38.81818181818181,0.12121212121212122,1.503030303030303,19.527272727272727,-0.0393939393939394,0.4818181818181818,10.393939393939394,-21.939393939393945,14.054545454545455,31.73030303030303,-2.9696969696969706,19.86060606060606,35.77878787878788,11.5,32.309090909090905,48.442424242424245,-16.406060606060606,-1.6757575757575753,3.793939393939394,-8.384848484848485,-0.5666666666666669,3.521212121212121,-12.94848484848485,0.7000000000000002,6.378787878787879
100,2072.0,,,,,,42.59090909090909,53.93636363636364,100.26363636363637,35.71818181818182,46.236363636363635,74.9090909090909,34.35454545454545,40.98181818181818,57.0,8.054545454545455,13.818181818181818,45.40909090909091,6.372727272727273,10.281818181818181,28.227272727272727,6.254545454545455,7.945454545454545,16.772727272727273,0.3181818181818182,4.99090909090909,39.709090909090904,0.12727272727272726,1.518181818181818,19.763636363636365,-0.036363636363636376,0.49090909090909085,10.363636363636363,-23.03636363636364,13.627272727272729,31.581818181818182,-3.3181818181818183,19.663636363636364,35.77272727272727,11.700000000000001,32.35454545454545,48.45454545454545,-16.636363636363637,-1.754545454545454,3.7636363636363637,-8.409090909090908,-0.6000000000000002,3.4272727272727272,-12.89090909090909,0.7000000000000002,6.2727272727272725
101,2073.0,,,,,,42.833333333333336,54.36666666666667,101.36666666666667,35.666666666666664,46.333333333333336,75.16666666666667,34.4,40.96666666666666,56.86666666666667,8.133333333333333,14.0,46.16666666666667,6.366666666666666,10.3,28.400000000000002,6.266666666666667,7.933333333333333,16.733333333333334,0.33333333333333337,5.133333333333333,40.599999999999994,0.13333333333333333,1.5333333333333332,20.0,-0.03333333333333334,0.5,10.333333333333334,-24.133333333333336,13.200000000000001,31.433333333333334,-3.666666666666667,19.46666666666667,35.766666666666666,11.900000000000002,32.4,48.46666666666667,-16.866666666666667,-1.8333333333333328,3.7333333333333334,-8.433333333333334,-0.6333333333333335,3.333333333333333,-12.833333333333334,0.7000000000000002,6.166666666666666
102,2074.0,,,,,,43.07575757575758,54.7969696969697,102.46969696969697,35.61515151515152,46.43030303030303,75.42424242424242,34.445454545454545,40.951515151515146,56.733333333333334,8.212121212121213,14.181818181818182,46.92424242424242,6.36060606060606,10.318181818181818,28.572727272727274,6.278787878787879,7.921212121212121,16.693939393939395,0.3484848484848485,5.275757575757575,41.490909090909085,0.1393939393939394,1.5484848484848484,20.236363636363638,-0.030303030303030304,0.509090909090909,10.303030303030303,-25.230303030303034,12.772727272727273,31.284848484848485,-4.015151515151516,19.26969696969697,35.760606060606065,12.100000000000001,32.445454545454545,48.478787878787884,-17.096969696969694,-1.9121212121212117,3.703030303030303,-8.457575757575757,-0.6666666666666669,3.2393939393939393,-12.775757575757575,0.7000000000000002,6.0606060606060606
103,2075.0,,,,,,43.31818181818182,55.22727272727273,103.57272727272726,35.56363636363636,46.52727272727273,75.68181818181819,34.49090909090909,40.93636363636363,56.599999999999994,8.290909090909091,14.363636363636363,47.68181818181818,6.3545454545454545,10.336363636363636,28.745454545454546,6.290909090909091,7.909090909090908,16.654545454545456,0.36363636363636365,5.418181818181818,42.38181818181818,0.14545454545454545,1.5636363636363635,20.472727272727276,-0.027272727272727282,0.5181818181818182,10.272727272727273,-26.32727272727273,12.345454545454546,31.136363636363637,-4.363636363636363,19.072727272727274,35.75454545454546,12.3,32.49090909090909,48.49090909090909,-17.327272727272728,-1.9909090909090903,3.672727272727273,-8.48181818181818,-0.7000000000000002,3.1454545454545455,-12.718181818181819,0.7000000000000002,5.954545454545455
104,2076.0,,,,,,43.56060606060606,55.657575757575756,104.67575757575757,35.512121212121215,46.624242424242425,75.93939393939394,34.53636363636363,40.92121212121212,56.46666666666666,8.36969696969697,14.545454545454547,48.43939393939394,6.348484848484849,10.354545454545455,28.918181818181818,6.303030303030304,7.8969696969696965,16.615151515151517,0.3787878787878788,5.5606060606060606,43.27272727272727,0.15151515151515152,1.5787878787878786,20.70909090909091,-0.024242424242424246,0.5272727272727272,10.242424242424242,-27.42424242424243,11.918181818181818,30.98787878787879,-4.712121212121213,18.875757575757575,35.74848484848485,12.5,32.53636363636363,48.50303030303031,-17.557575757575755,-2.0696969696969694,3.6424242424242426,-8.506060606060606,-0.7333333333333335,3.0515151515151513,-12.66060606060606,0.7000000000000002,5.848484848484849
105,2077.0,,,,,,43.803030303030305,56.08787878787879,105.77878787878788,35.46060606060606,46.72121212121212,76.1969696969697,34.58181818181818,40.906060606060606,56.33333333333333,8.44848484848485,14.727272727272727,49.196969696969695,6.342424242424242,10.372727272727273,29.090909090909093,6.315151515151515,7.884848484848485,16.575757575757578,0.3939393939393939,5.703030303030303,44.163636363636364,0.15757575757575756,1.5939393939393938,20.945454545454545,-0.021212121212121224,0.5363636363636364,10.212121212121213,-28.521212121212127,11.490909090909092,30.83939393939394,-5.0606060606060606,18.67878787878788,35.74242424242424,12.700000000000001,32.58181818181818,48.515151515151516,-17.78787878787879,-2.148484848484848,3.6121212121212123,-8.53030303030303,-0.7666666666666668,2.9575757575757575,-12.603030303030303,0.7000000000000002,5.742424242424242
106,2078.0,,,,,,44.04545454545455,56.518181818181816,106.88181818181818,35.40909090909091,46.81818181818182,76.45454545454545,34.627272727272725,40.89090909090909,56.199999999999996,8.527272727272727,14.90909090909091,49.95454545454545,6.336363636363636,10.39090909090909,29.263636363636365,6.327272727272727,7.872727272727272,16.53636363636364,0.4090909090909091,5.845454545454546,45.054545454545455,0.16363636363636364,1.6090909090909091,21.181818181818183,-0.018181818181818188,0.5454545454545454,10.181818181818182,-29.618181818181824,11.063636363636364,30.69090909090909,-5.40909090909091,18.481818181818184,35.73636363636364,12.900000000000002,32.627272727272725,48.52727272727273,-18.018181818181816,-2.2272727272727266,3.581818181818182,-8.554545454545455,-0.8000000000000002,2.8636363636363633,-12.545454545454545,0.7000000000000002,5.636363636363637
107,2079.0,,,,,,44.28787878787879,56.94848484848485,107.98484848484848,35.35757575757576,46.915151515151514,76.71212121212122,34.67272727272727,40.875757575757575,56.06666666666666,8.606060606060606,15.09090909090909,50.71212121212121,6.33030303030303,10.40909090909091,29.436363636363637,6.33939393939394,7.86060606060606,16.496969696969696,0.42424242424242425,5.987878787878788,45.945454545454545,0.1696969696969697,1.6242424242424243,21.41818181818182,-0.015151515151515152,0.5545454545454545,10.151515151515152,-30.71515151515152,10.636363636363637,30.542424242424243,-5.757575757575758,18.284848484848485,35.730303030303034,13.100000000000001,32.67272727272727,48.53939393939394,-18.248484848484846,-2.3060606060606057,3.5515151515151517,-8.578787878787878,-0.8333333333333335,2.7696969696969695,-12.487878787878788,0.7000000000000002,5.53030303030303
108,2080.0,,,,,,44.53030303030303,57.37878787878788,109.0878787878788,35.306060606060605,47.01212121212121,76.96969696969697,34.71818181818182,40.86060606060606,55.93333333333333,8.684848484848485,15.272727272727273,51.46969696969697,6.324242424242424,10.427272727272728,29.60909090909091,6.351515151515152,7.848484848484849,16.457575757575757,0.4393939393939394,6.13030303030303,46.836363636363636,0.17575757575757575,1.6393939393939394,21.654545454545456,-0.01212121212121213,0.5636363636363636,10.121212121212121,-31.812121212121216,10.209090909090909,30.393939393939394,-6.106060606060607,18.08787878787879,35.724242424242426,13.3,32.71818181818182,48.551515151515154,-18.478787878787877,-2.3848484848484843,3.521212121212121,-8.603030303030302,-0.8666666666666668,2.6757575757575753,-12.43030303030303,0.7000000000000002,5.424242424242424
109,2081.0,,,,,,44.77272727272727,57.80909090909091,110.19090909090909,35.25454545454546,47.10909090909091,77.22727272727272,34.763636363636365,40.845454545454544,55.8,8.763636363636364,15.454545454545455,52.22727272727273,6.318181818181818,10.445454545454545,29.78181818181818,6.363636363636364,7.836363636363636,16.418181818181818,0.4545454545454546,6.2727272727272725,47.72727272727273,0.18181818181818182,1.6545454545454545,21.89090909090909,-0.009090909090909094,0.5727272727272728,10.09090909090909,-32.909090909090914,9.781818181818183,30.245454545454546,-6.454545454545455,17.89090909090909,35.71818181818182,13.5,32.763636363636365,48.56363636363636,-18.709090909090907,-2.463636363636363,3.4909090909090907,-8.627272727272727,-0.9000000000000001,2.5818181818181816,-12.372727272727271,0.7000000000000002,5.318181818181818
110,2082.0,,,,,,45.015151515151516,58.23939393939394,111.2939393939394,35.2030303030303,47.2060606060606,77.48484848484848,34.809090909090905,40.83030303030303,55.666666666666664,8.842424242424244,15.636363636363637,52.984848484848484,6.312121212121212,10.463636363636363,29.954545454545453,6.375757575757576,7.824242424242424,16.37878787878788,0.4696969696969697,6.415151515151515,48.61818181818182,0.18787878787878787,1.6696969696969697,22.12727272727273,-0.006060606060606072,0.5818181818181818,10.06060606060606,-34.006060606060615,9.354545454545455,30.096969696969698,-6.8030303030303045,17.693939393939395,35.71212121212122,13.700000000000001,32.809090909090905,48.57575757575758,-18.939393939393938,-2.542424242424242,3.4606060606060605,-8.65151515151515,-0.9333333333333336,2.4878787878787874,-12.315151515151515,0.7000000000000002,5.212121212121212
111,2083.0,,,,,,45.25757575757576,58.66969696969697,112.3969696969697,35.151515151515156,47.303030303030305,77.74242424242425,34.85454545454545,40.81515151515151,55.53333333333333,8.921212121212122,15.818181818181818,53.74242424242424,6.306060606060606,10.481818181818182,30.12727272727273,6.387878787878789,7.812121212121212,16.33939393939394,0.48484848484848486,6.557575757575758,49.50909090909091,0.19393939393939394,1.6848484848484848,22.363636363636367,-0.003030303030303036,0.5909090909090908,10.030303030303031,-35.10303030303031,8.927272727272728,29.94848484848485,-7.151515151515152,17.4969696969697,35.70606060606061,13.900000000000002,32.85454545454545,48.587878787878786,-19.169696969696968,-2.6212121212121207,3.43030303030303,-8.675757575757576,-0.9666666666666668,2.3939393939393936,-12.257575757575758,0.7000000000000002,5.1060606060606055
112,2084.0,,,,,,45.5,59.1,113.5,35.1,47.4,78.0,34.9,40.8,55.4,9.0,16.0,54.5,6.3,10.5,30.3,6.4,7.8,16.3,0.5,6.7,50.4,0.2,1.7,22.6,0.0,0.6,10.0,-36.2,8.5,29.8,-7.5,17.3,35.7,14.100000000000001,32.9,48.6,-19.4,-2.6999999999999993,3.4,-8.7,-1.0,2.3,-12.2,0.7000000000000002,5.0
